time (sec),mcp9808: 1,tmp36: 0
,temperature C,temperature C
1.0024969577789307,19.5,23.911528716216225
2.005441904067993,19.5,23.476034628378386
3.003032922744751,19.5,23.301836993243242
4.0007429122924805,19.375,23.38893581081082
5.002749919891357,18.9375,23.040540540540547
6.000550985336304,18.5,21.90825591216216
7.000563859939575,17.875,20.77597128378379
8.00209379196167,17.8125,19.817884290540547
9.00515079498291,17.625,18.94689611486487
10.000394821166992,17.0,18.598500844594597
11.002243995666504,16.8125,17.988809121621628
12.001893997192383,16.6875,16.769425675675677
13.00041389465332,16.375,15.55004222972974
14.00171685218811,15.9375,15.201646959459467
15.002421855926514,15.5625,14.766152871621628
16.001990795135498,15.3125,14.156461148648646
17.000423908233643,15.0,13.024176520270274
18.003989934921265,14.875,12.414484797297305
19.004243850708008,14.6875,12.67578125
20.002784967422485,14.4375,11.804793074324323
21.005056858062744,14.375,11.10800253378379
22.00092601776123,14.1875,10.411211993243242
23.002365827560425,14.0,10.237014358108112
24.002398014068604,13.8125,10.237014358108112
25.000898838043213,13.5625,9.27892736486487
26.00549602508545,13.25,9.27892736486487
27.002055883407593,13.0625,8.930532094594597
28.00200891494751,12.875,9.366026182432435
29.004552841186523,12.75,7.972445101351354
30.00181794166565,12.75,8.495038006756758
31.00129795074463,12.5,8.495038006756758
32.0030620098114,12.1875,8.669235641891895
33.00058579444885,12.0,8.233741554054056
34.00577092170715,11.75,7.8853462837837895
35.00546884536743,11.5625,7.8853462837837895
36.00169086456299,11.4375,7.711148648648653
37.00146794319153,11.3125,6.753061655405411
38.001516819000244,11.1875,6.9272592905405475
39.00606179237366,11.0,7.449852195945951
40.00318002700806,10.8125,6.578864020270274
41.00489401817322,10.75,7.798247466216218
42.00163793563843,10.5625,6.9272592905405475
43.00483179092407,10.3125,7.101456925675677
44.00251388549805,10.25,7.188555743243249
45.003238916397095,10.0625,6.753061655405411
46.00523900985718,9.875,6.143369932432435
47.00522589683533,9.6875,6.491765202702709
48.00015187263489,9.5,6.143369932432435
49.00093698501587,9.375,6.05627111486487
50.002633810043335,9.3125,5.7078758445945965
51.003803968429565,9.25,5.882073479729733
52.000617027282715,9.1875,5.35948057432433
53.00069785118103,9.0,5.35948057432433
54.00431299209595,8.8125,5.53367820945946
55.00495886802673,8.6875,5.098184121621628
56.00022101402283,8.6875,5.35948057432433
57.003806829452515,8.5,4.749788851351354
58.00562596321106,8.375,4.923986486486491
59.00058388710022,8.375,4.488492398648653
60.00432801246643,8.1875,4.488492398648653
61.00183582305908,8.0,4.052998310810814
62.005378007888794,7.875,4.052998310810814
63.00115180015564,7.75,4.052998310810814
64.00530886650085,7.625,3.965899493243249
65.00091791152954,7.4375,3.4433065878378386
66.00266098976135,7.3125,3.7917018581081123
67.00400495529175,7.1875,3.5304054054054106
68.00116801261902,7.0,3.6175042229729755
69.00163984298706,6.9375,3.6175042229729755
70.00414896011353,6.875,3.182010135135137
71.00060892105103,6.875,3.0078125
72.00206995010376,6.75,3.094911317567572
73.00116801261902,6.625,2.6594172297297334
74.00618886947632,6.4375,2.3110219594594597
75.00611090660095,6.3125,2.5723184121621685
76.00399994850159,6.375,2.13682432432433
77.00483894348145,6.3125,1.8755278716216282
78.00592994689941,6.125,1.962626689189193
79.00041794776917,6.0,1.962626689189193
80.00016283988953,5.8125,1.962626689189193
81.00479388237,5.6875,1.7013302364864913
82.00570392608643,5.5625,1.6142314189189193
83.00490593910217,5.5,1.6142314189189193
84.0065050125122,5.375,1.5271326013513544
85.00489497184753,5.375,1.004539695945951
86.00344800949097,5.1875,1.1787373310810807
87.00157690048218,5.0625,0.917440878378379
88.00469183921814,5.0,-0.040646114864863137
89.00050902366638,4.875,0.7432432432432492
90.00447702407837,4.6875,-0.21484375
91.00402688980103,4.625,0.04645270270270885
92.00023889541626,4.5,0.13355152027027373
93.00345396995544,4.375,-0.38904138513512976
94.00020694732666,4.3125,0.04645270270270885
95.00069785118103,4.25,-0.21484375
96.00046586990356,4.1875,-0.6503378378378315
97.00633096694946,4.1875,-0.21484375
98.00508499145508,4.0625,-0.5632390202702666
99.00038695335388,3.9375,-0.8245354729729684
100.0045599937439,3.8125,-0.47614020270270174
101.00096487998962,3.6875,-0.6503378378378315
102.00059700012207,3.5625,-0.9116342905405403
103.00061392784119,3.5,-1.08583192567567
104.00491499900818,3.4375,-1.172930743243242
105.00374698638916,3.375,-1.6084248310810807
106.00626397132874,3.3125,-1.8697212837837824
107.0024778842926,3.25,-1.172930743243242
108.00552797317505,3.1875,-1.6084248310810807
109.00499081611633,3.125,-1.7826224662162105
110.00362300872803,3.0625,-1.8697212837837824
111.00625085830688,2.875,-1.9568201013513473
112.00317001342773,2.875,-2.218116554054049
113.00376892089844,2.75,-2.305215371621621
114.00365281105042,2.75,-1.9568201013513473
115.00067186355591,2.6875,-2.392314189189186
116.00349688529968,2.5,-2.131017736486484
117.0065758228302,2.375,-2.6536106418918877
118.0038959980011,2.3125,-3.176203547297291
119.00335788726807,2.1875,-2.7407094594594597
120.00602793693542,2.125,-2.9149070945945894
121.00378799438477,2.0,-3.176203547297291
122.00542187690735,1.9375,-3.0020059121621614
123.00570702552795,1.875,-3.350401182432428
124.00335693359375,1.75,-3.176203547297291
125.00565695762634,1.6875,-3.176203547297291
126.00516700744629,1.6875,-3.6987964527027017
127.00338983535767,1.5625,-3.6116976351351298
128.00536394119263,1.5,-3.6987964527027017
129.0041208267212,1.4375,-3.7858952702702666
130.00275588035583,1.3125,-4.047191722972968
131.003182888031,1.25,-3.6987964527027017
132.00519490242004,1.1875,-3.8729940878378315
133.00021290779114,1.0625,-4.395586993243242
134.00374388694763,1.0,-4.221389358108105
135.00526785850525,0.875,-4.918179898648646
136.00603485107422,0.8125,-4.569784628378379
137.00111389160156,0.6875,-4.047191722972968
138.00306296348572,0.6875,-4.482685810810807
139.00556588172913,0.625,-4.221389358108105
140.005304813385,0.5,-4.395586993243242
141.00486183166504,0.3125,-4.395586993243242
142.00181794166565,0.3125,-4.831081081081081
143.0044219493866,0.1875,-4.395586993243242
144.00512790679932,0.125,-4.482685810810807
145.00582194328308,0.0625,-4.569784628378379
146.00195288658142,-0.0625,-4.831081081081081
147.0042688846588,-0.0625,-5.266575168918919
148.00085496902466,-0.125,-4.656883445945944
149.00160789489746,-0.1875,-5.614970439189186
150.00559401512146,-0.25,-5.092377533783782
151.00259590148926,-0.3125,-5.702069256756751
152.00127792358398,-0.4375,-5.527871621621621
153.00075888633728,-0.5625,-6.0504645270270245
154.00097584724426,-0.5625,-5.440772804054049
155.00113582611084,-0.625,-5.266575168918919
156.00615191459656,-0.75,-5.440772804054049
157.000629901886,-0.8125,-5.96336570945946
158.0022268295288,-0.875,-5.702069256756751
159.0003378391266,-1.0,-6.0504645270270245
160.00615286827087,-1.0625,-6.311760979729726
161.00483894348145,-1.125,-6.137563344594589
162.00205397605896,-1.1875,-6.137563344594589
163.00508999824524,-1.25,-6.485958614864863
164.0031599998474,-1.3125,-6.747255067567565
165.0058948993683,-1.3125,-6.747255067567565
166.00464987754822,-1.4375,-6.747255067567565
167.00487899780273,-1.5,-7.008551520270267
168.0053470134735,-1.5625,-6.485958614864863
169.00515794754028,-1.625,-7.008551520270267
170.00190687179565,-1.625,-6.83435388513513
171.00365090370178,-1.75,-6.573057432432428
172.0002589225769,-1.8125,-7.008551520270267
173.00202798843384,-1.875,-6.398859797297291
174.00547099113464,-1.9375,-7.269847972972968
175.00056886672974,-2.0,-6.66015625
176.00529789924622,-2.0,-6.921452702702702
177.00017189979553,-2.0625,-8.750527871621621
178.00391387939453,-2.125,-7.1827491554054035
179.0013449192047,-2.1875,-6.83435388513513
180.0019018650055,-2.25,-6.747255067567565
181.0032708644867,-2.375,-7.269847972972968
182.00047492980957,-2.4375,-7.618243243243242
183.0018289089203,-2.5,-6.921452702702702
184.00236988067627,-2.5625,-7.879539695945944
185.0014510154724,-2.625,-7.705342060810807
186.00030398368835,-2.5625,-7.444045608108105
187.00096583366394,-2.625,-7.618243243243242
188.0035138130188,-2.75,-8.402132601351347
189.00325679779053,-2.875,-8.750527871621621
190.00490593910217,-2.875,-8.140836148648646
191.00435090065002,-2.9375,-8.48923141891892
192.00202679634094,-2.9375,-8.140836148648646
193.00020599365234,-3.0625,-8.22793496621621
194.00370383262634,-3.0,-8.576330236486484
195.00105690956116,-3.1875,-8.402132601351347
196.00292086601257,-3.1875,-8.576330236486484
197.0059540271759,-3.25,-8.750527871621621
198.0001699924469,-3.375,-8.315033783783782
199.00040197372437,-3.375,-8.315033783783782
200.00443601608276,-3.5,-8.48923141891892
201.00354480743408,-3.5,-8.663429054054049
202.0008089542389,-3.625,-8.750527871621621
203.00256395339966,-3.625,-8.750527871621621
204.00547885894775,-3.6875,-8.92472550675675
205.00331687927246,-3.8125,-8.48923141891892
206.00620079040527,-3.8125,-8.750527871621621
207.00243496894836,-3.875,-8.663429054054049
208.0009047985077,-3.9375,-9.18602195945946
209.00300788879395,-3.9375,-8.576330236486484
210.0060019493103,-4.0625,-8.92472550675675
211.0031189918518,-4.125,-8.750527871621621
212.00144386291504,-4.1875,-9.273120777027025
213.00283885002136,-4.25,-9.534417229729726
214.0011808872223,-4.375,-9.621516047297298
215.00067591667175,-4.3125,-9.447318412162161
216.00278997421265,-4.4375,-9.36021959459459
217.00052690505981,-4.4375,-9.36021959459459
218.0013358592987,-4.5,-9.18602195945946
219.00304198265076,-4.5625,-9.534417229729726
220.0006058216095,-4.5625,-9.621516047297298
221.0016429424286,-4.6875,-9.708614864864863
222.0039508342743,-4.6875,-9.534417229729726
223.00033402442932,-4.6875,-9.273120777027025
224.00266194343567,-4.6875,-9.621516047297298
225.0036759376526,-4.75,-9.795713682432428
226.0055549144745,-4.6875,-9.969911317567565
227.0038468837738,-4.75,-9.708614864864863
228.00276684761047,-4.8125,-9.8828125
229.00328493118286,-4.875,-9.708614864864863
230.00264382362366,-5.0,-10.05701013513513
231.0061240196228,-5.0625,-10.05701013513513
232.00589990615845,-5.0625,-9.708614864864863
233.0010838508606,-5.125,-10.231207770270267
234.0036859512329,-5.1875,-9.795713682432428
235.00232195854187,-5.1875,-11.189294763513509
236.00354290008545,-5.25,-9.969911317567565
237.0036118030548,-5.375,-10.231207770270267
238.002338886261,-5.375,-10.144108952702702
239.00493693351746,-5.4375,-10.57960304054054
240.00603580474854,-5.4375,-10.405405405405403
241.00474786758423,-5.5,-10.666701858108105
242.00341486930847,-5.625,-10.405405405405403
243.0043909549713,-5.6875,-10.318306587837839
244.00352501869202,-5.6875,-10.840899493243242
245.00651097297668,-5.75,-10.405405405405403
246.00108695030212,-5.8125,-9.8828125
247.00329899787903,-5.875,-10.405405405405403
248.00134301185608,-5.9375,-11.189294763513509
249.00502181053162,-5.9375,-10.75380067567567
250.00196981430054,-6.0,-10.75380067567567
251.00080585479736,-6.0625,-11.015097128378379
252.00498485565186,-6.1875,-11.102195945945944
253.00064992904663,-6.1875,-11.015097128378379
254.0045609474182,-6.25,-11.189294763513509
255.0015299320221,-6.3125,-11.624788851351347
256.00470995903015,-6.375,-10.840899493243242
257.00351786613464,-6.4375,-11.015097128378379
258.0055990219116,-6.5,-10.927998310810807
259.0001800060272,-6.4375,-11.102195945945944
260.0013279914856,-6.5,-11.102195945945944
261.0043969154358,-6.625,-11.189294763513509
262.006059885025,-6.6875,-11.189294763513509
263.00348687171936,-6.6875,-10.840899493243242
264.0020089149475,-6.75,-11.102195945945944
265.0038049221039,-6.75,-11.363492398648646
266.00181794166565,-6.8125,-11.624788851351347
267.0042269229889,-6.875,-11.537690033783782
268.0011148452759,-6.875,-11.624788851351347
269.0045359134674,-7.0,-11.27639358108108
270.0011019706726,-7.0,-18.15720016891892
271.0017628669739,-7.0625,-11.27639358108108
272.00443601608276,-7.0625,-12.060282939189186
273.0039927959442,-7.125,-11.71188766891892
274.0053617954254,-7.125,-11.624788851351347
275.0006899833679,-7.1875,-11.537690033783782
276.00439286231995,-7.1875,-12.060282939189186
277.00240898132324,-7.3125,-11.973184121621621
278.0044219493866,-7.3125,-11.624788851351347
279.0038058757782,-7.3125,-11.886085304054049
280.00429701805115,-7.3125,-11.886085304054049
281.0044159889221,-7.375,-12.060282939189186
282.0015449523926,-7.4375,-11.798986486486484
283.0052809715271,-7.5,-12.060282939189186
284.0038969516754,-7.5625,-11.886085304054049
285.0008888244629,-7.625,-12.495777027027025
286.0035398006439,-7.625,-12.234480574324323
287.0020339488983,-7.6875,-12.58287584459459
288.00158286094666,-7.6875,-12.234480574324323
289.00023579597473,-7.75,-12.234480574324323
290.0053119659424,-7.8125,-12.060282939189186
291.00453782081604,-7.875,-12.060282939189186
292.0017499923706,-7.875,-12.234480574324323
293.0007870197296,-7.875,-12.58287584459459
294.00023579597473,-8.0,-12.060282939189186
295.00360798835754,-8.0,-12.321579391891888
296.0038058757782,-8.0625,-12.40867820945946
297.00192880630493,-8.1875,-11.886085304054049
298.0038409233093,-8.125,-12.060282939189186
299.0033309459686,-8.1875,-12.58287584459459
300.0033860206604,-8.25,-13.018369932432428
301.00132179260254,-8.25,-12.844172297297298
302.0030348300934,-8.25,-12.234480574324323
303.0043818950653,-8.3125,-12.40867820945946
304.00047302246094,-8.375,-12.669974662162161
305.00344681739807,-8.4375,-13.628061655405403
306.0049469470978,-8.4375,-12.669974662162161
307.00150990486145,-8.4375,-12.58287584459459
308.0054659843445,-8.5,-11.798986486486484
309.0039608478546,-8.5625,-12.844172297297298
310.00509881973267,-8.5625,-13.10546875
311.0050458908081,-8.625,-12.757073479729726
312.00446581840515,-8.6875,-12.844172297297298
313.0009398460388,-8.6875,-12.844172297297298
314.00498390197754,-8.75,-12.844172297297298
315.0015699863434,-8.75,-12.669974662162161
316.0014138221741,-8.8125,-12.757073479729726
317.00198101997375,-8.875,-13.453864020270267
318.0013978481293,-8.9375,-12.931271114864863
319.0062518119812,-8.9375,-13.192567567567565
320.0044379234314,-9.0,-12.844172297297298
321.00110602378845,-9.0,-13.628061655405403
322.0013978481293,-9.0625,-13.018369932432428
323.0047678947449,-9.0625,-12.844172297297298
324.00440979003906,-9.125,-13.192567567567565
325.0052628517151,-9.1875,-13.10546875
326.0032868385315,-9.1875,-12.931271114864863
327.00241684913635,-9.1875,-13.366765202702702
328.0044298171997,-9.1875,-13.366765202702702
329.00068187713623,-9.3125,-13.366765202702702
330.0033779144287,-9.375,-12.931271114864863
331.0035870075226,-9.3125,-13.192567567567565
332.0034568309784,-9.375,-13.27966638513513
333.0009458065033,-9.4375,-13.27966638513513
334.0007219314575,-9.4375,-13.192567567567565
335.00038981437683,-9.5,-13.366765202702702
336.00236892700195,-9.5625,-13.10546875
337.00145292282104,-9.5625,-13.018369932432428
338.0034759044647,-9.625,-13.628061655405403
339.0005979537964,-9.625,-13.889358108108105
340.0053799152374,-9.625,-13.453864020270267
341.0038859844208,-9.625,-13.366765202702702
342.0050938129425,-9.6875,-13.453864020270267
343.0026378631592,-9.75,-13.453864020270267
344.0037009716034,-9.6875,-13.628061655405403
345.00126695632935,-9.8125,-13.366765202702702
346.00637102127075,-9.8125,-13.715160472972968
347.0047538280487,-9.8125,-13.715160472972968
348.0040988922119,-9.875,-13.715160472972968
349.0012149810791,-9.875,-13.80225929054054
350.00026988983154,-10.0,-13.97645692567567
351.00024485588074,-9.9375,-13.80225929054054
352.0032320022583,-10.0,-14.411951013513509
353.002357006073,-10.0625,-14.063555743243242
354.0039029121399,-10.0625,-13.80225929054054
355.0016939640045,-10.125,-13.97645692567567
356.0050699710846,-10.125,-13.889358108108105
357.0006058216095,-10.125,-13.80225929054054
358.0015048980713,-10.125,-14.150654560810807
359.00146079063416,-10.1875,-14.237753378378379
360.0024538040161,-10.25,-14.237753378378379
361.0013828277588,-10.3125,-14.150654560810807
362.0064117908478,-10.3125,-14.063555743243242
363.00189995765686,-10.3125,-14.586148648648646
364.0048739910126,-10.375,-14.586148648648646
365.0006799697876,-10.375,-14.237753378378379
