time (sec),mcp9808: 1,tmp36: 0
366.00554394721985,-10.4375,-14.150654560810807
367.00531101226807,-10.4375,-14.063555743243242
368.0010578632355,-10.4375,-14.411951013513509
369.0056858062744,-10.4375,-14.411951013513509
370.00131392478943,-10.5625,-14.324852195945944
371.00612902641296,-10.5625,-14.150654560810807
372.00381684303284,-10.5625,-14.150654560810807
373.00422382354736,-10.6875,-14.411951013513509
374.00239396095276,-10.625,-13.889358108108105
375.00199580192566,-10.6875,-14.411951013513509
376.004487991333,-10.6875,-14.063555743243242
377.001895904541,-10.6875,-14.586148648648646
378.0059609413147,-10.6875,-14.150654560810807
379.0009047985077,-10.75,-15.021642736486484
380.0008339881897,-10.8125,-14.324852195945944
381.0036389827728,-10.8125,-14.67324746621621
382.00304079055786,-10.875,-14.586148648648646
383.0056529045105,-10.8125,-14.847445101351347
384.0040829181671,-10.875,-14.67324746621621
385.0011990070343,-10.875,-14.411951013513509
386.0021779537201,-10.9375,-14.586148648648646
387.00189781188965,-10.9375,-14.586148648648646
388.00172185897827,-11.0,-14.411951013513509
389.00094389915466,-11.0625,-14.586148648648646
390.004292011261,-11.0,-14.93454391891892
391.00511384010315,-11.125,-14.67324746621621
392.00226187705994,-11.0625,-14.586148648648646
393.00537300109863,-11.125,-14.49904983108108
394.0026948451996,-11.125,-14.586148648648646
395.0046179294586,-11.1875,-14.760346283783782
396.00529885292053,-11.25,-14.760346283783782
397.003968000412,-11.25,-14.67324746621621
398.00070095062256,-11.3125,-15.282939189189186
399.0034170150757,-11.25,-14.93454391891892
400.0019299983978,-11.3125,-15.021642736486484
401.0035870075226,-11.3125,-15.108741554054049
402.00013399124146,-11.3125,-15.282939189189186
403.0035309791565,-11.375,-15.021642736486484
404.00496196746826,-11.375,-15.370038006756758
405.0019199848175,-11.4375,-15.108741554054049
406.00172781944275,-11.4375,-15.021642736486484
407.00576996803284,-11.5,-15.021642736486484
408.002317905426,-11.4375,-17.19911317567567
409.00395488739014,-11.5625,-15.979729729729726
410.00083899497986,-11.5,-15.108741554054049
411.0032458305359,-11.5625,-15.108741554054049
412.0061218738556,-11.5625,-15.457136824324323
413.0000989437103,-11.5625,-14.847445101351347
414.001837015152,-11.625,-14.93454391891892
415.0055890083313,-11.625,-14.67324746621621
416.00392985343933,-11.5625,-15.108741554054049
417.00203585624695,-11.625,-15.457136824324323
418.00092482566833,-11.6875,-15.021642736486484
419.0040979385376,-11.6875,-15.457136824324323
420.0003409385681,-11.6875,-14.760346283783782
421.00651597976685,-11.6875,-15.370038006756758
422.00512290000916,-11.75,-15.370038006756758
423.0001678466797,-11.75,-15.457136824324323
424.0033509731293,-11.75,-15.457136824324323
425.0052328109741,-11.8125,-15.021642736486484
426.0051279067993,-11.8125,-15.370038006756758
427.002897977829,-11.8125,-15.63133445945946
428.0032768249512,-11.9375,-14.847445101351347
429.00026297569275,-11.9375,-15.108741554054049
430.00027894973755,-11.9375,-15.370038006756758
431.0044448375702,-11.9375,-15.544235641891888
432.00248098373413,-12.0,-15.195840371621621
433.00564789772034,-12.0,-15.282939189189186
434.0061650276184,-12.0,-15.457136824324323
435.00144600868225,-12.0625,-15.718433277027025
436.00019097328186,-12.125,-15.195840371621621
437.00490498542786,-12.125,-15.457136824324323
438.00083684921265,-12.0625,-15.457136824324323
439.0016369819641,-12.0625,-14.67324746621621
440.0015788078308,-12.125,-15.370038006756758
441.0040578842163,-12.1875,-15.021642736486484
442.00243186950684,-12.1875,-15.282939189189186
443.00073194503784,-12.1875,-15.80553209459459
444.00152802467346,-12.1875,-15.457136824324323
445.00092792510986,-12.1875,-15.892630912162161
446.00415086746216,-12.25,-15.544235641891888
447.004163980484,-12.25,-15.282939189189186
448.0055949687958,-12.1875,-16.0668285472973
449.0009009838104,-12.1875,-15.282939189189186
450.00532484054565,-12.25,-15.457136824324323
451.0042188167572,-12.1875,-15.544235641891888
452.0013928413391,-12.3125,-15.718433277027025
453.0053389072418,-12.25,-15.544235641891888
454.0004439353943,-12.25,-15.80553209459459
455.0051209926605,-12.25,-15.979729729729726
456.00142788887024,-12.3125,-15.80553209459459
457.0019688606262,-12.3125,-15.63133445945946
458.0040559768677,-12.3125,-15.457136824324323
459.0007429122925,-12.3125,-15.457136824324323
460.00347781181335,-12.375,-15.544235641891888
461.0013380050659,-12.375,-15.544235641891888
462.005234003067,-12.4375,-15.457136824324323
463.00189089775085,-12.4375,-15.718433277027025
464.00544691085815,-12.5,-15.80553209459459
465.00162291526794,-12.4375,-15.718433277027025
466.0030748844147,-12.5,-15.544235641891888
467.00078296661377,-12.5,-15.892630912162161
468.0010769367218,-12.5,-15.892630912162161
469.0024559497833,-12.5625,-15.63133445945946
470.0013358592987,-12.5625,-15.718433277027025
471.00389099121094,-12.5625,-15.544235641891888
472.00223088264465,-12.5625,-15.718433277027025
473.0018298625946,-12.625,-15.979729729729726
474.00065779685974,-12.625,-16.0668285472973
475.00214290618896,-12.625,-15.80553209459459
476.00472688674927,-12.6875,-15.718433277027025
477.00583386421204,-12.6875,-15.892630912162161
478.0027267932892,-12.6875,-15.718433277027025
479.0012710094452,-12.6875,-16.328125
480.00426292419434,-12.75,-16.5894214527027
481.005108833313,-12.75,-15.718433277027025
482.0018548965454,-12.75,-16.153927364864863
483.0030028820038,-12.8125,-15.892630912162161
484.00137090682983,-12.75,-16.0668285472973
485.0027298927307,-12.8125,-16.241026182432428
486.0028820037842,-12.8125,-15.979729729729726
487.00247597694397,-12.8125,-16.0668285472973
488.00189089775085,-12.8125,-16.153927364864863
489.00205183029175,-12.875,-15.892630912162161
490.00098490715027,-12.875,-15.021642736486484
491.0015687942505,-12.875,-16.0668285472973
492.00615787506104,-12.9375,-15.979729729729726
493.00193095207214,-12.9375,-15.979729729729726
494.0021879673004,-13.0,-16.328125
495.0003650188446,-12.9375,-16.153927364864863
496.00184297561646,-12.9375,-16.0668285472973
497.0059869289398,-12.9375,-15.892630912162161
498.00247383117676,-13.0,-15.718433277027025
499.0009980201721,-13.0,-16.0668285472973
500.00599479675293,-13.0,-16.241026182432428
501.0029330253601,-13.0,-16.241026182432428
502.0013198852539,-13.0625,-15.892630912162161
503.0043909549713,-13.0625,-16.153927364864863
504.00165700912476,-13.125,-16.153927364864863
505.0042870044708,-13.125,-16.415223817567565
506.00259280204773,-13.1875,-16.0668285472973
507.0006408691406,-13.125,-16.153927364864863
508.00586700439453,-13.125,-15.80553209459459
509.0003619194031,-13.1875,-16.241026182432428
510.00074887275696,-13.1875,-16.415223817567565
511.0001358985901,-13.25,-16.0668285472973
512.000864982605,-13.1875,-16.153927364864863
513.0023097991943,-13.25,-15.892630912162161
514.0028150081635,-13.25,-16.241026182432428
515.0012459754944,-13.25,-15.979729729729726
516.0042948722839,-13.25,-16.328125
517.0009489059448,-13.3125,-16.76361908783784
518.0035049915314,-13.3125,-16.0668285472973
519.0003278255463,-13.3125,-16.50232263513513
520.000216960907,-13.375,-16.415223817567565
521.0062918663025,-13.3125,-15.80553209459459
522.0057439804077,-13.375,-16.50232263513513
523.0002357959747,-13.4375,-16.241026182432428
524.0051958560944,-13.4375,-16.153927364864863
525.0010039806366,-13.4375,-16.153927364864863
526.0048358440399,-13.375,-16.241026182432428
527.0010960102081,-13.375,-16.328125
528.0011539459229,-13.4375,-16.415223817567565
529.0013120174408,-13.5,-16.50232263513513
530.0023438930511,-13.4375,-15.892630912162161
531.0015199184418,-13.5,-16.50232263513513
532.0049998760223,-13.5,-16.50232263513513
533.0061659812927,-13.5,-16.415223817567565
534.0002048015594,-13.5,-16.850717905405403
535.0052030086517,-13.5625,-16.676520270270267
536.0011019706726,-13.5625,-16.415223817567565
537.0043089389801,-13.625,-16.50232263513513
538.0048339366913,-13.5625,-16.5894214527027
539.0010628700256,-13.625,-15.892630912162161
540.0045030117035,-13.5625,-16.850717905405403
541.0033328533173,-13.625,-16.5894214527027
542.004656791687,-13.625,-16.415223817567565
543.0056548118591,-13.625,-16.50232263513513
544.0020909309387,-13.6875,-16.5894214527027
545.0010769367218,-13.625,-16.676520270270267
546.0029168128967,-13.6875,-16.415223817567565
547.0052199363708,-13.6875,-16.5894214527027
548.0045659542084,-13.6875,-16.5894214527027
549.0002110004425,-13.6875,-16.676520270270267
550.0038509368896,-13.75,-16.93781672297297
551.0030288696289,-13.75,-16.76361908783784
552.0026268959045,-13.6875,-16.676520270270267
553.0029838085175,-13.8125,-16.76361908783784
554.0049178600311,-13.8125,-16.328125
555.002641916275,-13.8125,-16.76361908783784
556.0003340244293,-13.8125,-16.93781672297297
557.0030839443207,-13.8125,-17.112014358108105
558.001758813858,-13.875,-16.676520270270267
559.0047929286957,-13.875,-16.850717905405403
560.0025758743286,-13.8125,-16.850717905405403
561.0037608146667,-13.875,-15.979729729729726
562.0058398246765,-13.875,-16.76361908783784
563.0040619373322,-13.875,-16.241026182432428
564.0023248195648,-13.9375,-16.93781672297297
565.0006949901581,-13.9375,-16.93781672297297
566.0003700256348,-14.0,-16.93781672297297
567.0002608299255,-14.0,-16.93781672297297
568.0055809020996,-13.9375,-16.93781672297297
569.0035579204559,-14.0,-17.19911317567567
570.0052449703217,-14.0,-17.286211993243242
571.0038909912109,-13.9375,-16.676520270270267
572.0021998882294,-13.9375,-16.76361908783784
573.0036838054657,-14.0,-16.76361908783784
574.005432844162,-14.0,-16.93781672297297
575.0025329589844,-14.0625,-16.76361908783784
576.0009808540344,-14.0625,-16.93781672297297
577.0044729709625,-14.0625,-17.112014358108105
578.0051410198212,-14.0625,-16.93781672297297
579.0009210109711,-14.125,-16.328125
580.0019409656525,-14.125,-17.02491554054054
581.0022299289703,-14.125,-16.328125
582.0055298805237,-14.1875,-16.850717905405403
583.0052418708801,-14.125,-16.93781672297297
584.0015280246735,-14.125,-16.676520270270267
585.0007560253143,-14.125,-17.112014358108105
586.0049538612366,-14.1875,-16.50232263513513
587.0034539699554,-14.25,-17.112014358108105
588.0026078224182,-14.1875,-17.19911317567567
589.0035870075226,-14.25,-16.93781672297297
590.0015358924866,-14.25,-16.850717905405403
591.000382900238,-14.25,-17.02491554054054
592.0029859542847,-14.3125,-16.93781672297297
593.0053148269653,-14.3125,-17.112014358108105
594.0016689300537,-14.3125,-17.286211993243242
595.0054578781128,-14.375,-16.241026182432428
596.0016708374023,-14.4375,-17.19911317567567
597.005313873291,-14.375,-16.76361908783784
598.0056350231171,-14.4375,-17.19911317567567
599.0048530101776,-14.5625,-17.373310810810807
600.0002908706665,-14.5625,-17.19911317567567
601.0044410228729,-14.6875,-16.93781672297297
602.002876996994,-14.625,-17.808804898648646
603.0048949718475,-14.6875,-17.547508445945944
604.0028388500214,-14.8125,-17.19911317567567
605.0025379657745,-14.8125,-17.46040962837838
606.0013778209686,-14.8125,-17.112014358108105
607.0046279430389,-14.875,-17.373310810810807
608.0025169849396,-14.9375,-17.19911317567567
609.0052018165588,-14.875,-17.895903716216218
610.0030949115753,-14.9375,-17.46040962837838
611.002522945404,-14.9375,-17.46040962837838
612.0023348331451,-15.0625,-19.202385979729726
613.0053668022156,-15.0625,-17.112014358108105
614.0045418739319,-15.0,-17.547508445945944
615.0009219646454,-15.0625,-18.15720016891892
616.0042288303375,-15.1875,-17.46040962837838
617.0025680065155,-15.125,-17.373310810810807
618.0043618679047,-15.1875,-17.373310810810807
619.0035829544067,-15.25,-17.547508445945944
620.0011639595032,-15.25,-17.547508445945944
621.0052199363708,-15.3125,-17.46040962837838
622.000983953476,-15.25,-17.286211993243242
623.0036900043488,-15.3125,-17.72170608108108
624.0022358894348,-15.375,-17.547508445945944
625.0025060176849,-15.375,-17.63460726351351
626.0038239955902,-15.375,-18.070101351351347
627.0028297901154,-15.4375,-17.72170608108108
628.0032618045807,-15.4375,-17.983002533783782
629.0044219493866,-15.5,-17.373310810810807
630.0005040168762,-15.5,-17.373310810810807
631.0036389827728,-15.5,-17.808804898648646
632.004823923111,-15.625,-17.983002533783782
633.0020978450775,-15.625,-17.808804898648646
634.0002448558807,-15.625,-18.070101351351347
635.0032179355621,-15.5625,-18.15720016891892
636.0059788227081,-15.6875,-18.070101351351347
637.0006349086761,-15.6875,-17.547508445945944
638.0041108131409,-15.75,-18.070101351351347
639.001874923706,-15.75,-17.373310810810807
640.0023989677429,-15.75,-17.808804898648646
641.0054359436035,-15.8125,-17.895903716216218
642.001622915268,-15.8125,-18.070101351351347
643.0004048347473,-15.8125,-18.070101351351347
644.0055758953094,-15.8125,-17.983002533783782
645.006520986557,-15.8125,-18.15720016891892
646.0017578601837,-15.875,-17.547508445945944
647.0009160041809,-15.9375,-17.63460726351351
648.0008509159088,-15.9375,-17.895903716216218
649.003026008606,-15.9375,-17.286211993243242
650.0021939277649,-15.9375,-18.244298986486484
651.0012238025665,-16.0,-18.070101351351347
652.0009949207306,-16.0,-17.72170608108108
653.0036568641663,-16.0625,-18.15720016891892
654.0045309066772,-16.0,-17.983002533783782
655.0054559707642,-16.0625,-17.808804898648646
656.0010178089142,-16.0625,-18.244298986486484
657.002210855484,-16.125,-18.33139780405405
658.0039958953857,-16.125,-18.15720016891892
659.0035998821259,-16.125,-18.15720016891892
660.0054669380188,-16.1875,-17.547508445945944
661.0026409626007,-16.1875,-18.15720016891892
662.0052769184113,-16.1875,-18.244298986486484
663.0011479854584,-16.1875,-18.41849662162162
664.0010848045349,-16.25,-17.895903716216218
665.0020158290863,-16.1875,-18.592694256756758
666.0036518573761,-16.25,-17.808804898648646
667.0025479793549,-16.3125,-18.592694256756758
668.0007688999176,-16.3125,-18.070101351351347
669.0052978992462,-16.3125,-18.592694256756758
670.005453824997,-16.3125,-18.244298986486484
671.0019869804382,-16.375,-18.41849662162162
672.0035469532013,-16.375,-18.244298986486484
673.0032439231873,-16.375,-18.505595439189186
674.0023429393768,-16.4375,-18.679793074324323
675.0012228488922,-16.375,-18.15720016891892
676.0008089542389,-16.4375,-18.505595439189186
677.0042209625244,-16.5,-18.41849662162162
678.0054140090942,-16.5,-18.679793074324323
679.0004529953003,-16.5,-18.941089527027025
680.0008718967438,-16.5625,-17.983002533783782
681.0028820037842,-16.5625,-18.41849662162162
682.0050048828125,-16.5625,-18.766891891891888
683.000834941864,-16.5625,-18.679793074324323
684.0004608631134,-16.5625,-18.679793074324323
685.0040638446808,-16.5625,-18.592694256756758
686.0036838054657,-16.6875,-18.41849662162162
687.0002448558807,-16.625,-18.766891891891888
688.0059278011322,-16.625,-18.766891891891888
689.0014138221741,-16.6875,-18.592694256756758
690.0044338703156,-16.625,-19.11528716216216
691.003613948822,-16.6875,-18.941089527027025
692.0057258605957,-16.6875,-18.766891891891888
693.0023229122162,-16.6875,-18.41849662162162
694.0048828125,-16.6875,-18.941089527027025
695.006500005722,-16.75,-18.766891891891888
696.0065758228302,-16.75,-18.679793074324323
697.0036208629608,-16.8125,-18.679793074324323
698.0015468597412,-16.8125,-18.679793074324323
699.0016548633575,-16.8125,-18.766891891891888
700.0002598762512,-16.8125,-18.505595439189186
701.0015668869019,-16.8125,-18.592694256756758
702.0014479160309,-16.875,-18.766891891891888
703.000608921051,-16.875,-18.766891891891888
704.0016388893127,-16.875,-18.941089527027025
705.0023818016052,-16.9375,-19.11528716216216
706.0060279369354,-16.9375,-18.941089527027025
707.0059978961945,-16.9375,-18.766891891891888
708.0055599212646,-16.9375,-18.766891891891888
709.0010559558868,-17.0,-18.766891891891888
710.0005178451538,-17.0,-18.679793074324323
711.0045869350433,-16.9375,-18.941089527027025
712.0019319057465,-17.0,-19.11528716216216
713.005607843399,-17.0625,-19.55078125
714.0046138763428,-17.0625,-18.941089527027025
715.0028269290924,-17.0625,-18.33139780405405
716.0007920265198,-17.0625,-19.02818834459459
717.0029249191284,-17.0625,-19.637880067567565
718.001277923584,-17.125,-18.85399070945946
719.0035920143127,-17.125,-19.02818834459459
720.0003418922424,-17.1875,-18.244298986486484
721.0044457912445,-17.125,-19.202385979729726
